2023-05-19 11:41:22 WARNING: Compression for receiving enabled. Compression has been used in the past to break encryption. Sent packets are not compressed unless "allow-compression yes" is also set.
2023-05-19 11:41:22 us=858529 --cipher is not set. Previous OpenVPN version defaulted to BF-CBC as fallback when cipher negotiation failed in this case. If you need this fallback please add '--data-ciphers-fallback BF-CBC' to your configuration and/or add BF-CBC to --data-ciphers.
2023-05-19 11:41:22 us=860567 WARNING: file './client.key' is group or others accessible
2023-05-19 11:41:22 us=860591 Current Parameter Settings:
2023-05-19 11:41:22 us=860598   config = 'client.conf'
2023-05-19 11:41:24 us=74050 WARNING: this configuration may cache passwords in memory -- use the auth-nocache option to prevent this
2023-05-19 11:41:24 us=74064 Initialization Sequence Completed
2023-05-19 11:41:24 us=74089 UDP WRITE [22] to [AF_INET]192.168.56.10:1207: P_ACK_V1 kid=0 [ 6 ]
2023-05-19 11:41:24 us=74862 TUN READ [48]
2023-05-19 11:41:24 us=74916 UDP WRITE [73] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=72
2023-05-19 11:41:26 us=85450 TUN READ [194]
2023-05-19 11:41:26 us=86017 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:41:27 us=90287 TUN READ [194]
2023-05-19 11:41:27 us=90353 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:41:28 us=98772 TUN READ [194]
2023-05-19 11:41:28 us=98859 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:41:28 us=513551 TUN READ [48]
2023-05-19 11:41:28 us=513630 UDP WRITE [73] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=72
2023-05-19 11:41:29 us=91531 TUN READ [68]
2023-05-19 11:41:29 us=91587 UDP WRITE [93] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=92
2023-05-19 11:41:29 us=91646 TUN READ [68]
2023-05-19 11:41:29 us=91678 UDP WRITE [93] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=92
2023-05-19 11:41:29 us=101524 TUN READ [40]
2023-05-19 11:41:29 us=101576 UDP WRITE [65] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=64
2023-05-19 11:41:29 us=106071 TUN READ [194]
2023-05-19 11:41:29 us=106126 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:41:29 us=409460 TUN READ [40]
2023-05-19 11:41:29 us=409527 UDP WRITE [65] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=64
2023-05-19 11:41:30 us=98433 TUN READ [68]
2023-05-19 11:41:30 us=98526 UDP WRITE [93] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=92
2023-05-19 11:41:30 us=98594 TUN READ [68]
2023-05-19 11:41:30 us=98626 UDP WRITE [93] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=92
2023-05-19 11:41:32 us=106078 TUN READ [68]
2023-05-19 11:41:32 us=106163 UDP WRITE [93] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=92
2023-05-19 11:41:32 us=106215 TUN READ [68]
2023-05-19 11:41:32 us=106244 UDP WRITE [93] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=92
2023-05-19 11:41:34 us=213879 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:41:37 us=473080 TUN READ [48]
2023-05-19 11:41:37 us=473129 UDP WRITE [73] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=72
2023-05-19 11:41:44 us=501817 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:41:47 us=573047 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:41:54 us=684207 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:41:55 us=586476 UDP READ [73] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=72
2023-05-19 11:41:55 us=586529 TUN WRITE [48]
2023-05-19 11:41:55 us=652937 TUN READ [48]
2023-05-19 11:41:55 us=653094 UDP WRITE [73] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=72
2023-05-19 11:42:00 us=673421 TUN READ [84]
2023-05-19 11:42:00 us=673479 UDP WRITE [109] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:42:00 us=674186 UDP READ [109] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:42:00 us=674236 TUN WRITE [84]
2023-05-19 11:42:01 us=674732 TUN READ [84]
2023-05-19 11:42:01 us=674792 UDP WRITE [109] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:42:01 us=675721 UDP READ [109] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:42:01 us=675778 TUN WRITE [84]
2023-05-19 11:42:02 us=676420 TUN READ [84]
2023-05-19 11:42:02 us=676484 UDP WRITE [109] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:42:02 us=677448 UDP READ [109] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:42:02 us=677511 TUN WRITE [84]
2023-05-19 11:42:03 us=677158 TUN READ [84]
2023-05-19 11:42:03 us=677214 UDP WRITE [109] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:42:03 us=678146 UDP READ [109] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:42:03 us=678195 TUN WRITE [84]
2023-05-19 11:42:13 us=368959 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:42:13 us=369781 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:42:23 us=529922 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:42:23 us=530058 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:42:33 us=565836 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:42:33 us=565926 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:42:34 us=561498 TUN READ [48]
2023-05-19 11:42:34 us=561579 UDP WRITE [73] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=72
2023-05-19 11:42:43 us=689501 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:42:44 us=775005 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:42:53 us=975910 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:42:55 us=29484 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:43:04 us=56727 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:43:05 us=192937 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:43:09 us=276724 UDP READ [73] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=72
2023-05-19 11:43:09 us=276788 TUN WRITE [48]
2023-05-19 11:43:15 us=553487 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:43:19 us=604648 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:43:25 us=732979 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:43:26 us=91704 TUN READ [194]
2023-05-19 11:43:26 us=91752 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:43:27 us=97874 TUN READ [194]
2023-05-19 11:43:27 us=97948 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:43:28 us=106667 TUN READ [194]
2023-05-19 11:43:28 us=106758 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:43:29 us=114755 TUN READ [194]
2023-05-19 11:43:29 us=114811 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:43:29 us=115570 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:43:39 us=226166 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:43:39 us=227155 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:43:48 us=289524 TUN READ [48]
2023-05-19 11:43:48 us=289617 UDP WRITE [73] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=72
2023-05-19 11:43:49 us=477218 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:43:58 us=861094 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:43:59 us=924649 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:44:09 us=131453 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:44:09 us=132153 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:44:19 us=173490 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:44:19 us=174209 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:44:29 us=413514 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:44:29 us=414385 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:44:39 us=513272 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:44:39 us=514033 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:44:49 us=609422 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:44:49 us=610202 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:44:59 us=669120 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:44:59 us=669993 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:45:09 us=713514 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:45:09 us=714346 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:45:19 us=913958 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:45:19 us=914052 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:45:26 us=99059 TUN READ [194]
2023-05-19 11:45:26 us=99143 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:45:27 us=106123 TUN READ [194]
2023-05-19 11:45:27 us=106205 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:45:28 us=114309 TUN READ [194]
2023-05-19 11:45:28 us=114375 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:45:29 us=121772 TUN READ [194]
2023-05-19 11:45:29 us=121841 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:45:30 us=274403 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:45:32 us=624006 UDP READ [73] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=72
2023-05-19 11:45:32 us=624075 TUN WRITE [48]
2023-05-19 11:45:40 us=125046 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:45:42 us=153291 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:45:50 us=289491 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:45:52 us=317337 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:46:00 us=477479 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:46:02 us=535579 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:46:06 us=476782 TUN READ [84]
2023-05-19 11:46:06 us=476833 UDP WRITE [109] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:46:06 us=477625 UDP READ [109] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:46:06 us=477678 TUN WRITE [84]
2023-05-19 11:46:07 us=476934 TUN READ [84]
2023-05-19 11:46:07 us=476995 UDP WRITE [109] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:46:07 us=477893 UDP READ [109] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:46:07 us=477954 TUN WRITE [84]
2023-05-19 11:46:08 us=478318 TUN READ [84]
2023-05-19 11:46:08 us=478367 UDP WRITE [109] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:46:08 us=479287 UDP READ [109] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:46:08 us=479344 TUN WRITE [84]
2023-05-19 11:46:09 us=479866 TUN READ [84]
2023-05-19 11:46:09 us=479922 UDP WRITE [109] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:46:09 us=480784 UDP READ [109] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=108
2023-05-19 11:46:09 us=480851 TUN WRITE [84]
2023-05-19 11:46:17 us=793472 TUN READ [48]
2023-05-19 11:46:17 us=793540 UDP WRITE [73] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=72
2023-05-19 11:46:19 us=806444 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:46:27 us=869336 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:46:29 us=903722 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:46:37 us=933117 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:46:40 us=80910 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:46:47 us=153490 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:46:50 us=312436 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:46:57 us=497523 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:47:00 us=597452 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:47:07 us=777575 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:47:10 us=957300 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:47:18 us=117381 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:47:21 us=123050 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:47:26 us=107614 TUN READ [194]
2023-05-19 11:47:26 us=107681 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:47:27 us=114054 TUN READ [194]
2023-05-19 11:47:27 us=114127 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:47:28 us=122502 TUN READ [194]
2023-05-19 11:47:28 us=122581 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:47:29 us=130749 TUN READ [194]
2023-05-19 11:47:29 us=130823 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:47:31 us=165199 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:47:39 us=305539 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:47:41 us=405461 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:47:49 us=509485 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:47:51 us=521956 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:47:59 us=637518 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:48:01 us=788095 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:48:09 us=849517 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:48:11 us=879163 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:48:19 us=905442 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:48:21 us=945367 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:48:29 us=468305 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:48:32 us=605894 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:48:39 us=794120 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:48:42 us=953940 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:48:50 us=213515 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:48:53 us=266782 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:49:00 us=649725 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:49:03 us=726292 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:49:10 us=985561 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:49:13 us=176782 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:49:20 us=246543 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:49:23 us=423802 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:49:26 us=115055 TUN READ [194]
2023-05-19 11:49:26 us=115109 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:49:27 us=122166 TUN READ [194]
2023-05-19 11:49:27 us=122235 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:49:28 us=130137 TUN READ [194]
2023-05-19 11:49:28 us=130223 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:49:29 us=138550 TUN READ [194]
2023-05-19 11:49:29 us=138618 UDP WRITE [219] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=218
2023-05-19 11:49:33 us=349055 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:49:39 us=597481 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:49:43 us=791499 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:49:49 us=941506 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:49:53 us=994614 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:49:59 us=100917 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:50:04 us=257308 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:50:09 us=420958 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:50:14 us=531237 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:50:19 us=614595 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:50:23 us=490745 UDP READ [73] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=72
2023-05-19 11:50:23 us=490833 TUN WRITE [48]
2023-05-19 11:50:29 us=576924 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:50:33 us=602413 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:50:39 us=801109 UDP WRITE [41] to [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
2023-05-19 11:50:43 us=922038 UDP READ [41] from [AF_INET]192.168.56.10:1207: P_DATA_V2 kid=0 DATA len=40
